"","Model","AUCMEAN","ROCRAUCMEAN","AUC","ROCRAUC"
"765",470,0.878239407651172,0.878239407651172,0.853703703703704,0.853703703703704
"766",291,0.874081800552388,0.874081800552388,0.851851851851852,0.851851851851852
"767",281,0.867749897161662,0.867749897161662,0.851851851851852,0.851851851851852
"768",47,0.880384321560792,0.880384321560792,0.85,0.85
"769",50,0.874742904154669,0.874742904154669,0.85,0.85
"770",729,0.83760357289769,0.83760357289769,0.846296296296296,0.846296296296296
"771",258,0.885996356584592,0.885996356584592,0.846296296296296,0.846296296296296
"772",468,0.885996356584592,0.885996356584592,0.846296296296296,0.846296296296296
"773",56,0.875448081330434,0.875448081330434,0.846296296296296,0.846296296296296
"774",480,0.869498148909914,0.869498148909914,0.84537037037037,0.84537037037037
"775",683,0.564949756126227,0.813201504377975,0.840740740740741,0.840740740740741
"776",519,0.834812246576953,0.834812246576953,0.838888888888889,0.838888888888889
"777",469,0.881794675912323,0.881794675912323,0.838888888888889,0.838888888888889
"778",644,0.920197449609214,0.920197449609214,0.837037037037037,0.837037037037037
"779",284,0.855174237527178,0.855174237527178,0.836111111111111,0.836111111111111
"780",49,0.89927719339484,0.89927719339484,0.835185185185185,0.835185185185185
"781",46,0.852426984779926,0.852426984779926,0.832407407407407,0.832407407407407
"782",494,0.847828641946289,0.847828641946289,0.832407407407407,0.832407407407407
"783",501,0.848871716518775,0.848871716518775,0.831481481481481,0.831481481481481
"784",70,0.841864018334606,0.841864018334606,0.82962962962963,0.829629629629629
"785",491,0.850267379679144,0.850267379679144,0.824074074074074,0.824074074074074
"786",257,0.848886407709937,0.848886407709937,0.822222222222222,0.822222222222222
"787",44,0.905565023212082,0.905565023212082,0.822222222222222,0.822222222222222
"788",259,0.871305165422813,0.871305165422813,0.822222222222222,0.822222222222222
"789",71,0.844008932244226,0.844008932244226,0.82037037037037,0.82037037037037
"790",476,0.864253393665159,0.864253393665159,0.818518518518519,0.818518518518519
"791",358,0.807516013398367,0.807516013398366,0.816666666666667,0.816666666666666
"792",467,0.857289769054475,0.857289769054475,0.814814814814815,0.814814814814815
"793",464,0.880751601339837,0.880751601339837,0.811111111111111,0.811111111111111
"794",254,0.874801668919316,0.874801668919316,0.811111111111111,0.811111111111111
"795",487,0.835590879708527,0.835590879708527,0.810185185185185,0.810185185185185
"796",253,0.864312158429805,0.864312158429805,0.809259259259259,0.809259259259259
"797",463,0.864312158429805,0.864312158429805,0.809259259259259,0.809259259259259
"798",43,0.870599988247047,0.870599988247047,0.803703703703704,0.803703703703704
"799",490,0.839072692013868,0.839072692013868,0.803703703703704,0.803703703703704
"800",675,0.784538990421343,0.784538990421343,0.792592592592593,0.792592592592593
"801",710,0.78125,0.78125,0.791208791208791,0.791208791208791
"802",674,0.783158018452136,0.783158018452136,0.788888888888889,0.788888888888889
"803",673,0.757947934418522,0.757947934418522,0.787037037037037,0.787037037037037
"804",678,0.772639125580302,0.772639125580302,0.777777777777778,0.777777777777778
"805",679,0.76635129576306,0.76635129576306,0.775925925925926,0.775925925925926
"806",677,0.617382617382617,0.73976023976024,0.744444444444444,0.744444444444445
"807",148,0.725994593641653,0.725994593641653,0.728703703703704,0.728703703703704
"808",64,0.511326908385732,0.686152083210907,0.727777777777778,0.727777777777778
"809",466,0.758241758241758,0.758241758241758,0.725925925925926,0.725925925925926
"810",652,0.740406652171358,0.740406652171358,0.715740740740741,0.715740740740741
"811",256,0.744255744255744,0.744255744255744,0.703703703703704,0.703703703703704
"812",676,0.581638949286009,0.662058529705589,0.692592592592593,0.692592592592593
"813",400,0.689604513133925,0.689604513133925,0.687037037037037,0.687037037037037
"814",22,0.703605218311101,0.703605218311101,0.685185185185185,0.685185185185185
"815",21,0.932773109243697,0.932773109243697,0.685185185185185,0.685185185185185
"816",736,0.6941881647764,0.6941881647764,0.685185185185185,0.685185185185185
"817",694,0.692689663277898,0.692689663277898,0.677777777777778,0.677777777777778
"818",442,0.571266968325792,0.659502262443439,0.665740740740741,0.665740740740741
"819",190,0.675295292942351,0.675295292942351,0.663888888888889,0.663888888888889
"820",568,0.635673150379033,0.635673150379033,0.656481481481481,0.656481481481481
"821",610,0.660662866545219,0.660662866545219,0.630555555555556,0.630555555555556
"822",820,0.630501851090086,0.630501851090086,0.62962962962963,0.62962962962963
"823",217,0.937709349474056,0.937709349474056,0.375925925925926,0.624074074074074
"824",778,0.59412646177352,0.594126461773521,0.591666666666667,0.591666666666667
"825",274,0.609566903684551,0.609566903684551,0.589814814814815,0.589814814814815
"826",316,0.577687018863489,0.577687018863489,0.569444444444445,0.569444444444444
"827",106,0.600502438737732,0.61798495622025,0.568518518518519,0.568518518518519
"828",484,0.573867309161427,0.573867309161427,0.559259259259259,0.559259259259259
"829",232,0.602235999294823,0.595242992301816,0.528703703703704,0.528703703703704
"830",526,0.556326026914262,0.443673973085738,0.534259259259259,0.465740740740741
